[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 17:04:04.668 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:05:38.152 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 17:07:43.961 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:07:48.965 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:07:48.967 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:07:54.714 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:07:59.716 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:07:59.718 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:08:05.039 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:08:10.045 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:08:10.047 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:08:24.922 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:08:25.841 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 17:08:29.924 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:08:29.926 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:08:49.584 NotebookApp] Kernel interrupted: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 17:09:38.142 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 17:11:09.963 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 17:16:21.522 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:16:26.525 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:16:26.528 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:21:03.898 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:21:08.901 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:21:08.902 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:28:49.624 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:28:54.627 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:28:54.629 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:30:12.999 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:30:18.002 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:30:18.004 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:31:58.922 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:32:03.928 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:32:03.930 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:34:46.936 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:34:51.941 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:34:51.943 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:36:05.846 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:36:10.847 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:36:10.849 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:42:08.089 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:42:13.093 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:42:13.094 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 17:46:57.362 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:47:02.365 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:47:02.367 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 17:47:03.616 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 20:36:09.842 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 20:37:15.290 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 20:37:20.293 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 20:37:20.294 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[W 20:37:46.063 NotebookApp] Replacing stale connection: 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 20:37:51.066 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 20:37:51.067 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 20:37:54.110 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 18:27:08.571 NotebookApp] Restoring connection for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 18:30:01.951 NotebookApp] Starting buffering for 62bea6c6-19a2-4062-819a-f6a2a1a015de:3c1e27d4d61346ae976dc462d4b62f41
[I 19:04:25.253 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 19:06:25.861 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 19:10:24.911 NotebookApp] Saving file at /multi_label_classification.ipynb
[I 06:30:33.940 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 06:30:33.962 NotebookApp] The Jupyter Notebook is running at:
[I 06:30:33.962 NotebookApp] http://yishai-remotedocker-0:7890/?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad
[I 06:30:33.962 NotebookApp]  or http://127.0.0.1:7890/?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad
[I 06:30:33.962 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 06:30:33.966 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-1402-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad
     or http://127.0.0.1:7890/?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad
[I 06:30:59.864 NotebookApp] 302 GET /?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad (10.142.0.60) 0.67ms
[I 06:32:49.073 NotebookApp] 302 GET /?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad (10.142.15.193) 0.63ms
[I 06:33:05.098 NotebookApp] 302 GET /?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad (10.142.15.193) 0.64ms
[I 06:33:36.401 NotebookApp] 302 GET /?token=b2386a74f7421888a79ba55b32c61b45e25254c701fc40ad (10.142.0.61) 0.56ms
[I 06:34:57.574 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 06:34:57.576 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 06:34:59.587 NotebookApp] Kernel started: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[W 06:36:59.051 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 06:37:04.054 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 06:37:04.056 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[W 06:44:49.976 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 06:44:54.979 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 06:44:54.981 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[W 06:45:19.753 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 06:47:00.211 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 06:47:00.212 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 06:49:03.453 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 06:49:03.454 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:07:00.920 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:07:00.921 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:09:00.204 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:09:00.205 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:11:00.399 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:11:00.400 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:13:08.563 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:13:08.564 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:15:00.363 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:15:00.364 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:17:00.315 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:17:00.316 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:19:00.346 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:19:00.347 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:21:00.347 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:21:00.348 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:23:00.434 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:23:00.435 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:25:00.514 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:25:00.515 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:27:03.898 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:27:03.899 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:29:00.666 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:29:00.667 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:31:00.646 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:31:00.646 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:33:00.134 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:33:00.135 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:34:59.913 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:34:59.913 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:37:00.074 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:37:00.075 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:39:00.039 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:39:00.040 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:41:01.232 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:41:01.234 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:43:00.034 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:43:00.035 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:44:49.720 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 07:44:53.331 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 07:45:00.549 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 07:45:25.049 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 07:45:34.805 NotebookApp] Kernel restarted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 07:45:36.138 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 07:45:36.139 NotebookApp] Replaying 2 buffered messages
[I 07:46:59.917 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:46:59.918 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:49:00.386 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:49:00.386 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:51:02.048 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:51:02.049 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:53:01.671 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:53:01.672 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:55:01.716 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:55:01.717 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:57:01.385 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:57:01.388 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 07:59:01.616 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 07:59:01.661 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:01:01.611 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:01:01.614 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:07:01.616 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:07:01.618 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:13:01.665 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:13:01.667 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:15:01.436 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:15:01.438 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 08:16:13.057 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:16:18.060 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:16:18.061 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[W 08:16:32.484 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:16:37.486 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:16:37.488 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:17:01.433 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:17:01.435 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 08:17:13.597 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:17:18.600 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:17:18.602 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:19:02.387 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:19:02.389 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 08:20:20.191 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:20:25.194 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:20:25.196 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:21:01.429 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:21:01.431 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:23:04.779 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:23:04.781 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:25:01.584 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:25:01.587 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:27:01.609 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:27:01.612 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:29:01.633 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:29:01.636 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 08:31:10.542 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:31:15.545 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:31:15.547 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:33:01.054 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:33:01.056 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 08:34:46.487 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 08:34:46.489 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[W 08:50:35.571 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:50:40.574 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:50:40.577 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[W 08:53:17.645 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:53:22.650 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:53:22.652 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[W 08:56:10.717 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:56:15.720 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:56:15.722 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[W 08:58:12.612 NotebookApp] Replacing stale connection: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:58:17.614 NotebookApp] Starting buffering for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 08:58:17.616 NotebookApp] Restoring connection for 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83:b1472ebcb95740c282026334b7611f90
[I 09:21:01.767 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:21:01.769 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:23:01.623 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:23:01.625 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:23:38.634 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:24:31.938 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:24:32.447 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:24:32.635 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:24:32.836 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:24:33.014 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:00.742 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:00.902 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:00.911 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:01.070 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:01.245 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:01.414 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:03.696 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:03.872 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:25:04.079 NotebookApp] Kernel interrupted: 23ce8f6e-9e03-4af9-ad4f-1bfed242eb83
[I 09:27:01.313 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:27:01.316 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:29:01.348 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:29:01.350 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:31:01.341 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:31:01.343 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:33:01.639 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:33:01.642 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:35:01.473 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:35:01.475 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:39:12.947 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:39:12.949 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 09:39:59.021 NotebookApp] Saving file at /multi_label_classification.ipynb
[W 09:39:59.024 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
